"Family","Species","wingspan","wintering","host_usage","voltinism","Abbrev_in_phylo"
"Geometridae","Epirrita autumnata",33.1,"egg","polyphagous","univoltine","Epi.autu"
"Geometridae","Dysstroma citratum",29.5,"egg","polyphagous","univoltine","Dys.citr"
"Geometridae","Eulithis populata",27.8,"egg","polyphagous","univoltine","Eul.popu"
"Noctuidae","Orthosia gothica",33.5,"pupa","polyphagous","univoltine","Ort.goth"
"Noctuidae","Cerapteryx graminis",33.7,"egg","polyphagous","univoltine","Cer.gram"
"Geometridae","Eupithecia pusillata",19,"egg","oligophagous","univoltine","Eup.pusi"
"Geometridae","Idaea biselata",19.2,"larva","oligophagous","univoltine","Ida.bise"
"Geometridae","Xanthorhoe montanata",27.1,"larva","polyphagous","univoltine","Xan.mont"
"Noctuidae","Mythimna impura",33.2,"larva","polyphagous","univoltine","Myt.impu"
"Geometridae","Scotopteryx chenopodiata",30.6,"larva","oligophagous","univoltine","Sco.chen"
"Noctuidae","Conistra vaccinii",32.7,"adult","polyphagous","univoltine","Con.vacc"
"Erebidae","Eilema lurideolum",29.6,"larva","polyphagous","univoltine","Eil.luri"
"Hepialidae","Pharmacis fusconebulosa",44.5,"larva","polyphagous","univoltine","Pha.fusc"
"Noctuidae","Xestia baja",39.3,"larva","polyphagous","univoltine","Xes.baja"
"Geometridae","Cabera exanthemata",29,"pupa","polyphagous","bivoltine","Cab.exan"
"Noctuidae","Amphipoea fucosa",33.5,"egg","polyphagous","univoltine","Amp.fuco"
"Noctuidae","Hydraecia micacea",35.9,"egg","polyphagous","univoltine","Hyd.mica"
"Erebidae","Rivula sericealis",21.5,"larva","polyphagous","bivoltine","Riv.seri"
"Geometridae","Cabera pusaria",30.4,"pupa","polyphagous","bivoltine","Cab.pusa"
"Geometridae","Operophtera brumata",0,"egg","polyphagous","univoltine","Ope.brum"
"Lasiocampidae","Poecilocampa populi",41.6,"egg","polyphagous","univoltine","Poe.popu"
"Geometridae","Perizoma didymatum",23.1,"egg","polyphagous","univoltine","Per.didy"
"Noctuidae","Rusina ferruginea",31.1,"larva","polyphagous","univoltine","Rus.ferr"
"Noctuidae","Cosmia trapezina",32.1,"egg","polyphagous","univoltine","Cos.trap"
"Geometridae","Macaria brunneata",22.4,"egg","polyphagous","univoltine","Mac.brun"
"Geometridae","Eulithis testata",26.4,"egg","polyphagous","univoltine","Eul.test"
"Geometridae","Macaria wauaria",28.3,"egg","oligophagous","univoltine","Mac.waua"
"Erebidae","Hypena proboscidalis",34.8,"larva","oligophagous","bivoltine","Hyp.prob"
"Geometridae","Eulithis prunata",32.5,"egg","oligophagous","univoltine","Eul.prun"
"Geometridae","Perizoma alchemillatum",19.8,"pupa","oligophagous","bivoltine","Per.alch"
"Geometridae","Hydriomena furcata",27.2,"egg","polyphagous","univoltine","Hyd.furc"
"Geometridae","Alcis repandatus",38,"larva","polyphagous","bivoltine","Alc.repa"
"Noctuidae","Xestia triangulum",40.5,"larva","polyphagous","univoltine","Xes.tria"
"Noctuidae","Eurois occultus",57.7,"larva","polyphagous","univoltine","Eur.occu"
"Erebidae","Eilema complanum",32.7,"larva","polyphagous","univoltine","Eil.comp"
"Noctuidae","Protodeltote pygarga",24.4,"pupa","oligophagous","bivoltine","Pro.pyga"
"Noctuidae","Diarsia dahlii",35.4,"larva","polyphagous","univoltine","Dia.dahl"
"Geometridae","Operophtera fagata",0,"egg","polyphagous","univoltine","Ope.faga"
"Noctuidae","Hoplodrina octogenaria",30.4,"larva","polyphagous","univoltine","Hop.octo"
"Geometridae","Chiasmia clathrata",21.4,"pupa","polyphagous","bivoltine","Chi.clat"
"Noctuidae","Diarsia mendica",32.7,"larva","polyphagous","univoltine","Dia.mend"
"Noctuidae","Diarsia brunnea",38,"larva","polyphagous","univoltine","Dia.brun"
"Geometridae","Lomaspilis marginata",22.7,"pupa","polyphagous","multivoltine","Lom.marg"
"Geometridae","Idaea aversata",25.6,"larva","oligophagous","univoltine","Ida.aver"
"Noctuidae","Syngrapha interrogationis",34.8,"larva","polyphagous","univoltine","Syn.inte"
"Noctuidae","Orthosia populeti",37.4,"pupa","oligophagous","univoltine","Ort.popu"
"Drepanidae","Achlya flavicornis",42.4,"pupa","polyphagous","univoltine","Ach.flav"
"Erebidae","Eilema depressum",31,"larva","polyphagous","univoltine","Eil.depr"
"Geometridae","Crocallis elinguaria",38.4,"egg","polyphagous","univoltine","Cro.elin"
"Geometridae","Dysstroma latefasciatum",32.2,"larva","oligophagous","univoltine","Dys.late"
"Geometridae","Ectropis crepuscularia",36.2,"pupa","polyphagous","bivoltine","Ect.crep"
"Geometridae","Entephria caesiata",31.5,"larva","oligophagous","univoltine","Ent.caes"
"Noctuidae","Xanthia togata",32.3,"egg","polyphagous","univoltine","Xan.toga"
"Geometridae","Lycia hirtaria",46.6,"pupa","polyphagous","univoltine","Lyc.hirt"
"Notodontidae","Pheosia tremula",48.8,"pupa","oligophagous","bivoltine","Phe.trem"
"Geometridae","Plagodis pulveraria",31.9,"pupa","polyphagous","bivoltine","Pla.pulv"
"Noctuidae","Noctua pronuba",55.5,"larva","polyphagous","univoltine","Noc.pron"
"Geometridae","Dysstroma truncatum",31.3,"larva","polyphagous","bivoltine","Dys.trun"
"Noctuidae","Orthosia incerta",39.1,"pupa","polyphagous","univoltine","Ort.ince"
"Geometridae","Chloroclysta miata",31.5,"adult","polyphagous","univoltine","Chl.miat"
"Notodontidae","Ptilodon capucinus",41.6,"pupa","polyphagous","bivoltine","Pti.capu"
"Drepanidae","Ochropacha duplaris",33.3,"pupa","polyphagous","bivoltine","Och.dupl"
"Notodontidae","Pheosia gnoma",46.5,"pupa","oligophagous","bivoltine","Phe.gnom"
"Geometridae","Scopula floslactata",24.3,"larva","polyphagous","univoltine","Sco.flos"
"Erebidae","Eilema lutarellum",23.4,"larva","polyphagous","univoltine","Eil.luta"
"Geometridae","Eupithecia satyrata",18.8,"pupa","polyphagous","univoltine","Eup.saty"
"Noctuidae","Diachrysia chrysitis",36.5,"larva","polyphagous","bivoltine","Dia.chrs"
"Geometridae","Plemyria rubiginata",27.6,"egg","polyphagous","univoltine","Ple.rubi"
"Geometridae","Geometra papilionaria",47.9,"larva","polyphagous","univoltine","Geo.papi"
"Noctuidae","Amphipoea oculea",29.8,"egg","polyphagous","univoltine","Amp.ocul"
"Geometridae","Eupithecia vulgata",17.2,"pupa","polyphagous","univoltine","Eup.vulg"
"Geometridae","Scopula ternata",22.8,"larva","polyphagous","univoltine","Sco.tern"
"Geometridae","Perizoma taeniatum",22,"larva","polyphagous","univoltine","Per.taen"
"Geometridae","Odontopera bidentata",40,"pupa","polyphagous","univoltine","Odo.bide"
"Noctuidae","Allophyes oxyacanthae",42.3,"egg","oligophagous","univoltine","All.oxya"
"Geometridae","Trichopteryx carpinata",29.8,"pupa","polyphagous","univoltine","Tri.crat"
"Sphingidae","Laothoe populi",82.2,"pupa","polyphagous","univoltine","Lao.popu"
"Geometridae","Pasiphila debiliata",17.9,"egg","oligophagous","univoltine","Pas.debi"
"Noctuidae","Chersotis cuprea",35.3,"larva","polyphagous","univoltine","Che.cupr"
"Noctuidae","Cerastis rubricosa",33.3,"pupa","polyphagous","univoltine","Cer.rubr"
"Noctuidae","Protolampra sobrina",34.2,"larva","polyphagous","univoltine","Pro.sobr"
"Noctuidae","Lacanobia thalassina",39.3,"pupa","polyphagous","bivoltine","Lac.thal"
"Noctuidae","Enargia paleacea",42.4,"egg","polyphagous","univoltine","Ena.pale"
"Geometridae","Epione repandaria",28.3,"egg","oligophagous","univoltine","Epi.repa"
"Noctuidae","Lithophane consocia",43.3,"adult","oligophagous","univoltine","Lit.cons"
"Noctuidae","Mniotype satura",43.2,"egg","polyphagous","univoltine","Mni.satu"
"Geometridae","Hydriomena impluviata",29.8,"pupa","polyphagous","univoltine","Hyd.impl"
"Noctuidae","Brachionycha nubeculosa",52.2,"pupa","polyphagous","univoltine","Bra.nube"
"Noctuidae","Brachylomia viminalis",30.2,"egg","polyphagous","univoltine","Bra.vimi"
"Geometridae","Thera juniperata",22.3,"egg","oligophagous","univoltine","The.juni"
"Noctuidae","Parastichtis suspecta",32.2,"egg","polyphagous","univoltine","Par.susp"
"Geometridae","Thera obeliscata",28.5,"larva","oligophagous","univoltine","The.obel"
"Erebidae","Spilosoma lubricipedum",40,"pupa","polyphagous","bivoltine","Spi.lubr"
"Noctuidae","Caradrina morpheus",29,"larva","polyphagous","bivoltine","Car.morp"
"Noctuidae","Hoplodrina blanda",31.1,"larva","polyphagous","univoltine","Hop.blan"
"Geometridae","Epione vespertaria",26.9,"egg","polyphagous","univoltine","Epi.vesp"
"Geometridae","Epirrhoe alternata",23.3,"pupa","oligophagous","multivoltine","Epi.alte"
"Geometridae","Eupithecia intricata",18.5,"pupa","oligophagous","univoltine","Eup.intr"
"Noctuidae","Panolis flammea",33.6,"pupa","oligophagous","univoltine","Pan.flam"
"Geometridae","Hypomecis roboraria",53.4,"larva","polyphagous","bivoltine","Hyp.robo"
"Noctuidae","Dasypolia templi",46.7,"adult","polyphagous","univoltine","Das.temp"
"Noctuidae","Mythimna conigera",33.6,"larva","polyphagous","univoltine","Myt.coni"
"Geometridae","Macaria liturata",28.2,"pupa","oligophagous","bivoltine","Mac.litu"
"Noctuidae","Autographa pulchrina",37.9,"larva","polyphagous","univoltine","Aut.pulc"
"Noctuidae","Xestia sexstrigata",34.4,"larva","polyphagous","univoltine","Xes.sexs"
"Geometridae","Colostygia pectinataria",23.9,"larva","oligophagous","univoltine","Col.pect"
"Geometridae","Scopula immutata",22.5,"larva","polyphagous","univoltine","Sco.immu"
"Noctuidae","Autographa gamma",39.7,"larva","polyphagous","multivoltine","Aut.gamm"
"Geometridae","Eulithis mellinata",27.4,"egg","oligophagous","univoltine","Eul.mell"
"Noctuidae","Xestia xanthographa",34.4,"larva","polyphagous","univoltine","Xes.xant"
"Noctuidae","Anaplectoides prasinus",47.6,"larva","polyphagous","univoltine","Ana.pras"
"Geometridae","Perizoma paralellolineatum",25.5,"egg","oligophagous","univoltine","Per.para"
"Erebidae","Cybosia mesomella",26.4,"larva","polyphagous","univoltine","Cyb.meso"
"Noctuidae","Graphiphora augur",41.9,"larva","polyphagous","univoltine","Gra.augu"
"Geometridae","Hydriomena ruberata",31.9,"pupa","oligophagous","univoltine","Hyd.rube"
"Geometridae","Cosmorhoe ocellata",24.1,"larva","oligophagous","bivoltine","Cos.ocel"
"Noctuidae","Xestia speciosa",42.6,"larva","polyphagous","univoltine","Xes.spec"
"Geometridae","Hylaea fasciaria",37.1,"larva","oligophagous","bivoltine","Hyl.fasc"
"Noctuidae","Abrostola tripartita",33.1,"pupa","oligophagous","bivoltine","Abr.trir"
"Geometridae","Deileptenia ribeata",41.9,"larva","polyphagous","univoltine","Dei.ribe"
"Geometridae","Xanthorhoe decoloraria",23.8,"larva","oligophagous","univoltine","Xan.deco"
"Geometridae","Acronicta rumicis",35.5,"pupa","polyphagous","bivoltine","Acr.rumi"
"Geometridae","Macaria alternata",25.3,"pupa","polyphagous","bivoltine","Mac.alte"
"Geometridae","Agriopis aurantiaria",0,"egg","polyphagous","univoltine","Agr.aura"
"Noctuidae","Photedes minima",20,"larva","oligophagous","bivoltine","Pho.mini"
"Geometridae","Aplocera praeformata",39,"larva","oligophagous","univoltine","Apl.prae"
"Erebidae","Polypogon tentacularius",23.2,"larva","polyphagous","bivoltine","Pol.tent"
"Geometridae","Selenia dentaria",41.6,"pupa","polyphagous","bivoltine","Sel.dent"
"Geometridae","Idaea emarginata",20.8,"larva","polyphagous","univoltine","Ida.emar"
"Erebidae","Miltochrista miniata",26.2,"larva","polyphagous","univoltine","Mil.mini"
"Geometridae","Macaria notata",28.6,"pupa","polyphagous","bivoltine","Mac.nota"
"Geometridae","Epirrita christyi",32.8,"egg","polyphagous","univoltine","Epi.chri"
"Noctuidae","Diarsia rubi",33.1,"larva","polyphagous","bivoltine","Dia.rubi"
"Geometridae","Timandra griseata",27.8,"larva","polyphagous","bivoltine","Tim.gris"
"Geometridae","Cleora cinctaria",30.1,"pupa","polyphagous","univoltine","Cle.cinc"
"Geometridae","Colotois pennaria",42.1,"egg","polyphagous","univoltine","Col.penn"
"Geometridae","Idaea straminata",24.4,"larva","polyphagous","bivoltine","Ida.stra"
"Geometridae","Idaea dimidiata",18.1,"larva","oligophagous","bivoltine","Ida.dimi"
"Noctuidae","Tholera decimalis",41.4,"egg","polyphagous","univoltine","Tho.deci"
"Geometridae","Lomographa bimaculata",27.2,"pupa","polyphagous","univoltine","Lom.bima"
"Geometridae","Eupithecia icterata",20.4,"pupa","polyphagous","univoltine","Eup.icte"
"Geometridae","Jodis putata",20.7,"pupa","oligophagous","univoltine","Jod.puta"
"Geometridae","Erannis defoliaria",0,"egg","polyphagous","univoltine","Era.defo"
"Geometridae","Calospilus sylvatus",37.9,"pupa","monophagous","multivoltine","Cal.sylv"
"Geometridae","Arichanna melanaria",36.4,"larva","oligophagous","univoltine","Ari.mela"
"Geometridae","Cepphis advenaria",26.3,"pupa","oligophagous","univoltine","Cep.adve"
"Noctuidae","Ochropleura plecta",28.5,"pupa","polyphagous","bivoltine","Och.plec"
"Drepanidae","Falcaria lacertinaria",32.9,"pupa","polyphagous","multivoltine","Fal.lace"
"Geometridae","Xanthorhoe quadrifasiata",26.5,"larva","polyphagous","univoltine","Xan.quad"
"Erebidae","Catocala fraxini",91.6,"egg","polyphagous","univoltine","Cat.frax"
"Geometridae","Xanthorhoe fluctuata",24.3,"pupa","polyphagous","multivoltine","Xan.fluc"
"Geometridae","Macaria loricaria",0,"egg","polyphagous","univoltine","Mac.lori"
"Geometridae","Eupithecia subfuscata",18.3,"pupa","polyphagous","univoltine","Eup.subf"
"Notodontidae","Clostera pigra",27.2,"pupa","polyphagous","bivoltine","Clo.pigr"
"Noctuidae","Lycophotia porphyrea",28.8,"larva","polyphagous","univoltine","Lyc.porp"
"Noctuidae","Mesapamea secalis",32.8,"larva","polyphagous","univoltine","Mes.secs"
"Drepanidae","Tethea or",39.6,"pupa","polyphagous","bivoltine","Tet.or"
"Geometridae","Ennomos alniarius",39.4,"egg","polyphagous","univoltine","Enn.alni"
"Noctuidae","Tholera cespitis",38.3,"egg","polyphagous","univoltine","Tho.cesp"
"Drepanidae","Drepana falcataria",36.4,"pupa","polyphagous","multivoltine","Dre.falc"
"Erebidae","Parascotia fuliginaria",22.5,"larva","polyphagous","univoltine","Par.fuli"
"Noctuidae","Colocasia coryli",32.9,"pupa","polyphagous","bivoltine","Col.cory"
"Noctuidae","Oligia latruncula",24.5,"larva","polyphagous","univoltine","Oli.latr"
"Geometridae","Eupithecia absinthiata",20.2,"pupa","polyphagous","univoltine","Eup.absi"
"Geometridae","Ecliptopera silaceata",26.4,"pupa","oligophagous","bivoltine","Ecl.sila"
"Erebidae","Paracolax tristalis",27.6,"larva","polyphagous","univoltine","Par.tris"
"Erebidae","Laspeyria flexula",26.6,"larva","polyphagous","univoltine","Las.flex"
"Geometridae","Venusia cambrica",25.7,"pupa","oligophagous","univoltine","Ven.camb"
"Noctuidae","Amphipyra perflua",50.6,"egg","oligophagous","univoltine","Amp.perf"
"Noctuidae","Orthosia opima",34.9,"pupa","polyphagous","univoltine","Ort.opim"
"Noctuidae","Hydraecia nordstroemi",32.7,"egg","polyphagous","univoltine","Hyd.nord"
"Noctuidae","Autographa bractea",40.7,"larva","polyphagous","univoltine","Aut.brac"
"Geometridae","Chloroclysta siterata",29.3,"adult","polyphagous","univoltine","Chl.site"
"Geometridae","Aethalura punctulata",26.9,"pupa","oligophagous","univoltine","Aet.punc"
"Noctuidae","Hada plebeja",33.3,"pupa","polyphagous","bivoltine","Had.pleb"
"Geometridae","Opisthograptis luteolata",37,"pupa","polyphagous","bivoltine","Opi.lute"
"Geometridae","Angerona prunaria",43.6,"larva","polyphagous","univoltine","Ang.prun"
"Geometridae","Eupithecia succenturiata",22.6,"pupa","polyphagous","univoltine","Eup.succ"
"Geometridae","Xanthorhoe ferrugata",21.9,"pupa","polyphagous","bivoltine","Xan.ferr"
"Noctuidae","Apamea crenata",39.4,"larva","polyphagous","univoltine","Apa.cren"
"Erebidae","Lymantria monacha",48.3,"egg","oligophagous","univoltine","Lym.mona"
"Nolidae","Nycteola degenerana",26.3,"adult","polyphagous","univoltine","Nyc.dege"
"Geometridae","Hypomecis punctinalis",41.5,"pupa","polyphagous","bivoltine","Hyp.punc"
"Noctuidae","Ipimorpha subtusa",32.5,"egg","polyphagous","univoltine","Ipi.subt"
"Geometridae","Eupithecia plumbeolata",14.5,"pupa","oligophagous","univoltine","Eup.plum"
"Noctuidae","Cryptocala chardinyi",28,"larva","polyphagous","univoltine","Cry.char"
"Erebidae","Herminia tarsipennalis",29.3,"larva","polyphagous","bivoltine","Her.tarp"
"Geometridae","Gymnoscelis rufifasciata",16.3,"pupa","polyphagous","multivoltine","Gym.rufi"
"Noctuidae","Acronicta megacephala",40.5,"pupa","polyphagous","univoltine","Acr.mega"
"Erebidae","Lygephila pastinum",40.3,"larva","oligophagous","univoltine","Lyg.past"
"Noctuidae","Crypsedra gemmea",38.2,"egg","polyphagous","univoltine","Cry.gemm"
"Noctuidae","Lacanobia oleracea",37,"pupa","polyphagous","bivoltine","Lac.oler"
"Noctuidae","Gortyna flavago",38.6,"egg","oligophagous","univoltine","Gor.flav"
"Geometridae","Hydrelia flammeolaria",19.2,"pupa","oligophagous","univoltine","Hyd.flam"
"Noctuidae","Lithophane socia",46.9,"larva","polyphagous","univoltine","Lit.soci"
"Noctuidae","Polia bombycina",49.1,"larva","polyphagous","univoltine","Pol.bomb"
"Geometridae","Eupithecia assimilata",17.5,"pupa","monophagous","bivoltine","Eup.assi"
"Geometridae","Eupithecia inturbata",16.3,"egg","monophagous","univoltine","Eup.intu"
"Geometridae","Eupithecia lanceata",18.1,"pupa","oligophagous","univoltine","Eup.lanc"
"Noctuidae","Apamea lateritia",46.5,"larva","polyphagous","univoltine","Apa.late"
"Geometridae","Hydrelia sylvata",21.7,"pupa","oligophagous","bivoltine","Hyd.sylv"
"Geometridae","Ennomos autumnarius",48.2,"egg","polyphagous","univoltine","Enn.autu"
"Geometridae","Scopula immorata",24.7,"larva","oligophagous","bivoltine","Sco.immo"
"Erebidae","Thumatha senex",18.4,"larva","polyphagous","univoltine","Thu.sene"
"Geometridae","Thera cognata",23.9,"egg","oligophagous","univoltine","The.cogn"
"Erebidae","Schrankia costaestrigalis",20.3,"larva","polyphagous","bivoltine","Sch.cost"
"Lasiocampidae","Macrothylacia rubi",53.9,"larva","polyphagous","univoltine","Mac.rubi"
"Geometridae","Euchoeca nebulata",22.2,"pupa","oligophagous","bivoltine","Euc.nebu"
"Geometridae","Eupithecia tantillaria",17.6,"pupa","polyphagous","univoltine","Eup.tant"
"Drepanidae","Tetheella fluctuosa",39.7,"pupa","oligophagous","univoltine","Tet.fluc"
"Geometridae","Pelurga comitata",28.2,"pupa","polyphagous","univoltine","Pel.comi"
"Noctuidae","Agrotis clavis",37.1,"larva","polyphagous","univoltine","Agr.clav"
"Noctuidae","Staurophora celsia",40.9,"egg","polyphagous","univoltine","Sta.cels"
"Lasiocampidae","Trichiura crataegi",34.5,"larva","polyphagous","univoltine","Tri.carp"
"Nolidae","Nola aerugula",18.7,"larva","polyphagous","univoltine","Nol.aeru"
"Geometridae","Perizoma affinitatum",24.9,"pupa","monophagous","bivoltine","Per.affi"
"Noctuidae","Polia nebulosa",52.3,"larva","polyphagous","univoltine","Pol.nebu"
"Erebidae","Phalera bucephala",57.6,"pupa","polyphagous","bivoltine","Pha.buce"
"Geometridae","Xanthorhoe annotinata",23.9,"larva","oligophagous","univoltine","Xan.anno"
"Erebidae","Clostera curtula",35.5,"pupa","polyphagous","bivoltine","Clo.curt"
"Erebidae","Coscinia cribraria",35.7,"larva","polyphagous","univoltine","Cos.crib"
"Noctuidae","Xestia alpicola",39.7,"larva","polyphagous","univoltine","Xes.alpi"
"Erebidae","Diacrisia sannio",36.3,"larva","polyphagous","bivoltine","Dia.sann"
"Notodontidae","Pterostoma palpinum",49.6,"pupa","polyphagous","bivoltine","Pte.palp"
"Noctuidae","Xestia c-nigrum",38.1,"larva","polyphagous","multivoltine","Xes.c-nig"
"Noctuidae","Mythimna ferrago",37.5,"larva","polyphagous","univoltine","Myt.ferr"
"Noctuidae","Orthosia cruda",29.8,"pupa","polyphagous","univoltine","Ort.crud"
"Geometridae","Coenocalpe lapidata",24.8,"egg","oligophagous","univoltine","Coe.lapi"
"Noctuidae","Eugnorisma depunctum",38.2,"larva","polyphagous","univoltine","Eug.depu"
"Noctuidae","Lithophane furcifera",43.8,"adult","oligophagous","univoltine","Lit.furc"
"Sphingidae","Sphinx pinastri",82.8,"pupa","oligophagous","univoltine","Sph.pina"
"Noctuidae","Apamea scolopacina",30.5,"larva","polyphagous","univoltine","Apa.scol"
"Noctuidae","Euplexia lucipara",32.3,"pupa","polyphagous","bivoltine","Eup.luci"
"Geometridae","Eupithecia exiguata",18.4,"pupa","oligophagous","univoltine","Eup.exig"
"Geometridae","Cyclophora albipunctata",24.2,"pupa","oligophagous","bivoltine","Cyc.albi"
"Erebidae","Hypenodes humidalis",14.8,"larva","polyphagous","bivoltine","Hyp.humi"
"Erebidae","Herminia grisealis",25.7,"pupa","polyphagous","bivoltine","Her.gris"
"Geometridae","Pasiphila rectangulata",19.1,"egg","polyphagous","univoltine","Pas.rect"
"Geometridae","Siona lineata",37.3,"larva","polyphagous","univoltine","Sio.line"
